y_true,y_pred_prob,y_pred
1,0.7044548,1
0,0.17547886,0
1,0.7323784,1
1,0.75517607,1
1,0.853071,1
0,0.32950544,0
0,0.14704347,0
0,0.30438495,0
1,0.4852315,0
1,0.28882912,0
0,0.3286106,0
1,0.74058735,1
0,0.53218055,1
0,0.26810887,0
0,0.6839295,1
0,0.35514852,0
1,0.6554909,1
0,0.3243236,0
0,0.5022569,1
1,0.3892549,0
1,0.8171546,1
1,0.87511235,1
0,0.44756034,0
0,0.28113276,0
1,0.6814558,1
0,0.3286106,0
1,0.9132736,1
1,0.3779138,0
0,0.16990899,0
0,0.40841874,0
0,0.3892549,0
0,0.5048839,1
1,0.5099955,1
0,0.30794537,0
0,0.5380622,1
0,0.2618791,0
0,0.30577856,0
0,0.3286106,0
0,0.23096459,0
1,0.30794537,0
0,0.48956802,0
0,0.5022569,1
1,0.33377782,0
1,0.39294335,0
0,0.26354113,0
1,0.7247318,1
1,0.5696386,1
1,0.8265691,1
0,0.4040057,0
1,0.45837814,0
0,0.2248355,0
0,0.30739427,0
0,0.6612796,1
0,0.42749247,0
1,0.67422414,1
1,0.8879553,1
1,0.8829399,1
1,0.34948212,0
1,0.3286106,0
0,0.21438031,0
1,0.5531119,1
0,0.87168354,1
0,0.31171197,0
1,0.8666571,1
1,0.6554909,1
0,0.43963498,0
0,0.2725924,0
1,0.86530876,1
0,0.36383814,0
1,0.42749247,0
0,0.40841874,0
0,0.33377782,0
0,0.62733436,1
0,0.3870161,0
0,0.41313276,0
0,0.58055437,1
1,0.563555,1
0,0.328735,0
1,0.48128396,0
1,0.39782047,0
0,0.5621966,1
1,0.5549959,1
1,0.20205641,0
0,0.15498433,0
0,0.45433682,0
0,0.41923922,0
0,0.54715097,1
0,0.24268898,0
1,0.43480277,0
0,0.28581098,0
1,0.41313276,0
1,0.50880367,1
1,0.96572065,1
0,0.21858782,0
1,0.5022569,1
0,0.3779138,0
1,0.9461695,1
0,0.67046744,1
0,0.41912335,0
1,0.87903607,1
0,0.28484508,0
1,0.87168354,1
0,0.43873453,0
1,0.73503447,1
0,0.3868275,0
1,0.48956802,0
1,0.30577856,0
1,0.5702064,1
1,0.75575465,1
0,0.29781967,0
0,0.38998714,0
1,0.53231007,1
0,0.15498433,0
0,0.5157226,1
0,0.5196614,1
1,0.5640619,1
0,0.224228,0
0,0.8859377,1
0,0.57668096,1
0,0.3286106,0
0,0.36383814,0
0,0.3345541,0
0,0.27595767,0
0,0.4845159,0
1,0.33126616,0
1,0.96318716,1
0,0.21600853,0
1,0.75560343,1
1,0.7064763,1
0,0.28581098,0
1,0.7326825,1
0,0.33377782,0
0,0.2618791,0
1,0.56760335,1
0,0.20805253,0
0,0.48956802,0
0,0.17335233,0
1,0.56832236,1
1,0.41722357,0
0,0.19135809,0
0,0.3779138,0
1,0.75517607,1
0,0.563555,1
0,0.4040057,0
0,0.2262563,0
1,0.26623943,0
1,0.64206153,1
0,0.2850913,0
0,0.3299965,0
1,0.8909294,1
1,0.40432113,0
0,0.4454611,0
0,0.6552965,1
1,0.80651593,1
1,0.62743825,1
1,0.7475008,1
0,0.9565506,1
1,0.42749247,0
0,0.7380635,1
1,0.9309449,1
1,0.7814886,1
1,0.53231007,1
1,0.88575095,1
0,0.21666546,0
0,0.67422414,1
1,0.42749247,0
1,0.36383814,0
0,0.30794537,0
1,0.60565466,1
1,0.28469357,0
1,0.4647829,0
0,0.20584369,0
1,0.33377782,0
0,0.46196947,0
0,0.5621966,1
1,0.72003645,1
0,0.90010107,1
1,0.7795721,1
0,0.61677325,1
0,0.23557386,0
0,0.344643,0
0,0.593055,1
0,0.3779138,0
0,0.40841874,0
0,0.9323876,1
1,0.50175154,1
0,0.5099955,1
0,0.27208206,0
0,0.34837493,0
0,0.7199837,1
1,0.78007174,1
0,0.41313276,0
0,0.4475362,0
1,0.48956802,0
1,0.33377782,0
1,0.2265778,0
0,0.3299965,0
1,0.7682931,1
1,0.6814558,1
1,0.4040057,0
1,0.72618264,1
1,0.8485324,1
0,0.48956802,0
0,0.11951199,0
1,0.9105232,1
0,0.29781967,0
0,0.36383814,0
1,0.42749247,0
1,0.42749247,0
1,0.40708813,0
0,0.1871315,0
1,0.67046744,1
0,0.21892278,0
0,0.36383814,0
1,0.6472758,1
1,0.8289361,1
1,0.33377782,0
1,0.47238058,0
1,0.5472742,1
0,0.23557386,0
0,0.2201962,0
0,0.3892549,0
0,0.5756196,1
0,0.41369674,0
0,0.23929317,0
1,0.41746867,0
1,0.7864561,1
0,0.81130135,1
0,0.5289413,1
0,0.224228,0
1,0.75575465,1
1,0.77368015,1
1,0.77255356,1
0,0.33126616,0
1,0.3883073,0
1,0.66440654,1
0,0.72461367,1
0,0.16990899,0
0,0.30108497,0
1,0.883449,1
0,0.2412235,0
0,0.37533188,0
0,0.8217373,1
1,0.91442275,1
1,0.39782047,0
0,0.3779138,0
1,0.7318337,1
0,0.40841874,0
1,0.36383814,0
0,0.16990899,0
0,0.20306998,0
0,0.25952092,0
0,0.5472742,1
1,0.7984713,1
1,0.8488487,1
1,0.74411565,1
1,0.3286106,0
1,0.66440654,1
1,0.72534555,1
0,0.8571477,1
0,0.66636556,1
0,0.3299965,0
1,0.24809626,0
1,0.8912837,1
1,0.56832236,1
0,0.2262563,0
1,0.7465685,1
0,0.3350858,0
1,0.36383814,0
0,0.14435007,0
1,0.46196947,0
1,0.5048839,1
0,0.3779138,0
0,0.26571545,0
1,0.72853976,1
0,0.20236962,0
0,0.3243236,0
0,0.5549959,1
1,0.5289413,1
0,0.42431054,0
0,0.27509734,0
0,0.16591172,0
0,0.44108707,0
1,0.28581098,0
0,0.56160897,1
1,0.76309425,1
0,0.15332514,0
0,0.37504494,0
0,0.23572938,0
0,0.21600853,0
1,0.49296814,0
0,0.2618791,0
1,0.48956802,0
1,0.7752097,1
0,0.3016599,0
1,0.3779138,0
1,0.91953146,1
1,0.7326825,1
1,0.5462119,1
1,0.32036245,0
1,0.8177385,1
0,0.27807418,0
0,0.33377782,0
1,0.4040057,0
0,0.3299965,0
1,0.3779138,0
0,0.3779138,0
0,0.4475362,0
0,0.11339043,0
0,0.1871315,0
1,0.4040057,0
0,0.42749247,0
0,0.3243236,0
0,0.45264426,0
1,0.34837493,0
0,0.24048148,0
1,0.45837814,0
0,0.39254606,0
1,0.6884403,1
1,0.90681654,1
1,0.75575465,1
0,0.3345541,0
1,0.7150601,1
1,0.7602931,1
1,0.4748034,0
0,0.88488996,1
1,0.9458867,1
0,0.33377782,0
0,0.78046066,1
0,0.8421222,1
1,0.24948886,0
1,0.4957107,0
0,0.33377782,0
0,0.3892549,0
1,0.3299965,0
0,0.31171197,0
1,0.5640619,1
1,0.6647412,1
1,0.83958024,1
0,0.3286106,0
0,0.3243236,0
1,0.67408156,1
0,0.39782047,0
1,0.3779138,0
1,0.89653087,1
1,0.9172107,1
1,0.22525185,0
0,0.2618791,0
1,0.39782047,0
0,0.28484508,0
1,0.45837814,0
1,0.84016794,1
0,0.33377782,0
1,0.80651593,1
0,0.67551357,1
1,0.68138826,1
1,0.8223238,1
0,0.39782047,0
1,0.89180267,1
0,0.36383814,0
0,0.11951199,0
1,0.2412235,0
0,0.28581098,0
0,0.33377782,0
1,0.7368575,1
0,0.3892549,0
1,0.76993924,1
0,0.25952092,0
1,0.5702064,1
0,0.40270922,0
0,0.28113276,0
0,0.224228,0
1,0.41746867,0
1,0.83108145,1
1,0.5022569,1
1,0.7368575,1
1,0.5022569,1
1,0.3892549,0
1,0.85432017,1
0,0.34837493,0
1,0.7064763,1
0,0.3286106,0
0,0.28390774,0
0,0.3779138,0
0,0.26884452,0
0,0.33377782,0
0,0.8430138,1
1,0.85400385,1
0,0.59225565,1
1,0.8336712,1
1,0.8379,1
0,0.23819864,0
1,0.3350858,0
1,0.3892549,0
0,0.34495905,0
1,0.8979286,1
1,0.34837493,0
0,0.3350858,0
0,0.869041,1
0,0.60752976,1
0,0.3286106,0
1,0.46196947,0
1,0.3892549,0
1,0.2201962,0
1,0.25952092,0
1,0.7747514,1
1,0.2393422,0
1,0.4040057,0
0,0.2618791,0
1,0.6783363,1
1,0.8658978,1
0,0.36383814,0
1,0.6814558,1
0,0.40841874,0
0,0.29475704,0
0,0.46196947,0
0,0.4120578,0
1,0.40841874,0
0,0.7602931,1
1,0.40841874,0
0,0.3892549,0
0,0.2262563,0
1,0.64017564,1
1,0.8528022,1
1,0.15508798,0
1,0.53231007,1
1,0.5022569,1
1,0.45837814,0
1,0.37504494,0
0,0.3345541,0
0,0.22127557,0
1,0.52913034,1
1,0.31290454,0
0,0.5621966,1
1,0.46196947,0
0,0.7759905,1
0,0.36383814,0
0,0.34837493,0
0,0.45373365,0
1,0.43362162,0
1,0.4040057,0
0,0.8786199,1
0,0.53312033,1
0,0.41313276,0
0,0.48956802,0
1,0.4040057,0
0,0.1851311,0
1,0.40841874,0
0,0.3779138,0
1,0.46253332,0
1,0.7481833,1
0,0.87077117,1
1,0.28113276,0
1,0.77234983,1
1,0.8521981,1
1,0.72662234,1
0,0.68787116,1
1,0.89056855,1
1,0.40841874,0
0,0.5048839,1
0,0.39782047,0
0,0.36383814,0
0,0.44108707,0
0,0.30108497,0
0,0.20213439,0
1,0.68832725,1
0,0.89010143,1
0,0.3350858,0
1,0.56160897,1
1,0.40841874,0
1,0.52913034,1
0,0.3286106,0
1,0.39782047,0
1,0.37504494,0
0,0.3299965,0
0,0.61666584,1
1,0.46196947,0
1,0.6022101,1
1,0.8519711,1
0,0.33617562,0
0,0.3286106,0
1,0.46196947,0
0,0.30794537,0
0,0.3286106,0
0,0.4040057,0
0,0.5948779,1
1,0.41921735,0
0,0.21600853,0
0,0.3892549,0
0,0.18921088,0
0,0.6050899,1
0,0.57184213,1
0,0.29781967,0
1,0.66440654,1
0,0.5702064,1
1,0.8486094,1
0,0.24809626,0
0,0.78046066,1
0,0.36949766,0
0,0.27597538,0
1,0.61140424,1
0,0.35967386,0
1,0.60910946,1
0,0.38952914,0
1,0.3299965,0
1,0.5022569,1
0,0.6305324,1
1,0.39782047,0
1,0.6554909,1
0,0.5609146,1
0,0.3839705,0
1,0.593055,1
1,0.7818681,1
0,0.5481928,1
1,0.70689493,1
0,0.46196947,0
1,0.33377782,0
0,0.344643,0
1,0.7247318,1
1,0.5356899,1
0,0.29475704,0
0,0.90409654,1
1,0.5020887,1
0,0.3345541,0
1,0.44823477,0
1,0.761531,1
0,0.3299965,0
0,0.3350858,0
0,0.2412235,0
1,0.67046744,1
0,0.3779138,0
1,0.68832725,1
1,0.36383814,0
0,0.5398168,1
1,0.5380622,1
0,0.2412235,0
1,0.29781967,0
0,0.4040057,0
0,0.30794537,0
1,0.8265691,1
0,0.34837493,0
1,0.39853665,0
0,0.11339043,0
1,0.8229397,1
1,0.36949766,0
0,0.40841874,0
0,0.46196947,0
0,0.3350858,0
0,0.42749247,0
1,0.8497309,1
0,0.3350858,0
0,0.16591172,0
1,0.67551357,1
1,0.7974075,1
1,0.7318337,1
0,0.618906,1
1,0.7754557,1
0,0.21600853,0
0,0.14435007,0
1,0.4040057,0
0,0.3243236,0
1,0.768564,1
1,0.7974686,1
1,0.6795363,1
1,0.48956802,0
1,0.7493142,1
0,0.21600853,0
0,0.42677554,0
1,0.27807418,0
1,0.7814886,1
1,0.76679516,1
1,0.3350858,0
1,0.29251078,0
0,0.36383814,0
1,0.8298487,1
1,0.8293336,1
1,0.8658978,1
0,0.76177853,1
0,0.3345541,0
1,0.5818439,1
0,0.563555,1
1,0.82508403,1
0,0.3103673,0
0,0.52354515,1
0,0.5022569,1
0,0.34495905,0
1,0.2975429,0
0,0.26882607,0
0,0.4647829,0
1,0.8257597,1
1,0.42336413,0
0,0.21600853,0
1,0.68832725,1
0,0.40841874,0
1,0.39782047,0
1,0.7247318,1
1,0.74038965,1
1,0.576177,1
1,0.8161824,1
1,0.79038984,1
0,0.35319516,0
1,0.19988602,0
1,0.5289413,1
0,0.30108497,0
0,0.39782047,0
1,0.79245406,1
1,0.7461827,1
1,0.48956802,0
0,0.3350858,0
0,0.48956802,0
0,0.35918927,0
0,0.8223238,1
1,0.9764237,1
1,0.3779138,0
1,0.40841874,0
1,0.90789044,1
0,0.46196947,0
1,0.83481944,1
0,0.20583436,0
0,0.4040057,0
0,0.33377782,0
0,0.39782047,0
1,0.4040057,0
1,0.78007174,1
0,0.40432113,0
0,0.4040057,0
0,0.34018415,0
1,0.41313276,0
0,0.43167922,0
0,0.30794537,0
1,0.48956802,0
1,0.8666571,1
1,0.36383814,0
0,0.39782047,0
1,0.67422414,1
0,0.4040057,0
1,0.8939168,1
0,0.39853665,0
1,0.5489905,1
0,0.3243236,0
1,0.8775802,1
0,0.3243236,0
1,0.64972216,1
0,0.54715097,1
1,0.61123127,1
0,0.4155682,0
1,0.9748132,1
0,0.2694502,0
1,0.7493142,1
0,0.18757199,0
0,0.42749247,0
0,0.33377782,0
0,0.3779138,0
1,0.80352706,1
1,0.83808374,1
1,0.5196614,1
0,0.6783363,1
0,0.6476575,1
0,0.36383814,0
0,0.29781967,0
1,0.81232816,1
1,0.9340594,1
0,0.48956802,0
1,0.85061306,1
0,0.19802494,0
1,0.8650464,1
1,0.6834498,1
1,0.7537953,1
1,0.30108497,0
0,0.43873453,0
1,0.76755714,1
0,0.37922758,0
1,0.6022101,1
0,0.3345541,0
0,0.41313276,0
0,0.3892549,0
1,0.7520401,1
1,0.6771733,1
1,0.8600462,1
0,0.3350858,0
0,0.2248355,0
1,0.84016794,1
1,0.32449058,0
0,0.27807418,0
1,0.40708813,0
0,0.2265778,0
0,0.12329275,0
0,0.23708147,0
0,0.5702064,1
1,0.86578596,1
1,0.78007174,1
1,0.70260984,1
0,0.5088521,1
0,0.5444565,1
1,0.75517607,1
1,0.3350858,0
0,0.28484508,0
1,0.94677615,1
1,0.31190178,0
0,0.46196947,0
1,0.9007958,1
1,0.76691186,1
1,0.67046744,1
0,0.30108497,0
0,0.39782047,0
1,0.9317646,1
1,0.85806817,1
0,0.48063746,0
1,0.3779138,0
0,0.24809626,0
1,0.2013075,0
1,0.5022569,1
0,0.30754656,0
0,0.2262563,0
0,0.33377782,0
1,0.8378208,1
0,0.3286106,0
1,0.8456906,1
1,0.7808717,1
0,0.33677724,0
0,0.3299965,0
0,0.3286106,0
1,0.4040057,0
0,0.30758548,0
1,0.7115062,1
0,0.2412235,0
1,0.74411565,1
0,0.36383814,0
0,0.22127557,0
1,0.85251725,1
1,0.46196947,0
0,0.4319622,0
0,0.33377782,0
0,0.40841874,0
1,0.6022101,1
1,0.36949766,0
1,0.5022569,1
0,0.39782047,0
0,0.30794537,0
0,0.15498433,0
1,0.84505945,1
0,0.5171648,1
1,0.3243236,0
1,0.7368575,1
1,0.22127557,0
0,0.16591172,0
1,0.96049446,1
1,0.8488487,1
0,0.36383814,0
1,0.8049057,1
0,0.30108497,0
1,0.8152473,1
0,0.48956802,0
1,0.77234983,1
1,0.3345541,0
0,0.32957298,0
1,0.8898287,1
1,0.48956802,0
1,0.61123127,1
0,0.33677724,0
1,0.6771733,1
1,0.66391045,1
0,0.2412235,0
1,0.5702064,1
0,0.30577856,0
1,0.6647486,1
1,0.9331108,1
1,0.6839295,1
1,0.67551357,1
0,0.3779138,0
0,0.3299965,0
1,0.40841874,0
1,0.74411565,1
0,0.28581098,0
0,0.23572938,0
1,0.67499006,1
0,0.22127557,0
1,0.24809626,0
0,0.4704912,0
1,0.7747514,1
0,0.3892549,0
0,0.29304793,0
1,0.70260984,1
0,0.39782047,0
0,0.54715097,1
1,0.8381109,1
1,0.9131424,1
1,0.3779138,0
0,0.4852315,0
1,0.46196947,0
0,0.64206153,1
0,0.3243236,0
0,0.21778141,0
1,0.6884403,1
0,0.31852028,0
0,0.20427443,0
1,0.74038965,1
0,0.4704912,0
1,0.758055,1
1,0.40841874,0
0,0.3350858,0
0,0.67046744,1
0,0.8571477,1
0,0.8381109,1
0,0.4647829,0
1,0.87168354,1
1,0.5022569,1
0,0.42677554,0
1,0.5621966,1
0,0.37591895,0
0,0.40841874,0
1,0.8469322,1
1,0.3779138,0
0,0.80897826,1
0,0.52913034,1
1,0.9172107,1
0,0.46989653,0
0,0.16990899,0
0,0.3299965,0
1,0.6461018,1
1,0.6690796,1
1,0.85361475,1
1,0.83395356,1
1,0.12859143,0
0,0.23511901,0
1,0.5099955,1
1,0.563555,1
0,0.41247886,0
1,0.7754557,1
1,0.5022569,1
0,0.40708813,0
1,0.2850913,0
1,0.9247653,1
1,0.5902735,1
0,0.30794537,0
0,0.24809626,0
0,0.20641467,0
1,0.8152434,1
1,0.90254414,1
1,0.4704912,0
1,0.7106225,1
0,0.41912335,0
0,0.6375733,1
0,0.40841874,0
0,0.5561962,1
0,0.31171197,0
1,0.8152434,1
1,0.76691186,1
0,0.5099955,1
1,0.6973488,1
1,0.44118765,0
0,0.12136532,0
1,0.8488487,1
1,0.47969165,0
0,0.7493142,1
0,0.89683115,1
0,0.42749247,0
0,0.3350858,0
1,0.5398168,1
1,0.28581098,0
0,0.31080747,0
0,0.33548558,0
1,0.3892549,0
0,0.5425487,1
0,0.3892549,0
0,0.22830051,0
0,0.3350858,0
0,0.5204771,1
0,0.3103673,0
1,0.83315635,1
1,0.59225565,1
0,0.40841874,0
0,0.4040057,0
1,0.7247318,1
1,0.48956802,0
1,0.5196614,1
1,0.6441156,1
1,0.83958024,1
0,0.5380622,1
1,0.7713149,1
1,0.33377782,0
1,0.8109896,1
0,0.21600853,0
1,0.36383814,0
1,0.5444565,1
0,0.2412235,0
1,0.6704555,1
1,0.5995682,1
1,0.5472742,1
1,0.5761088,1
0,0.7808717,1
1,0.7475008,1
0,0.84016794,1
1,0.35918927,0
0,0.5171648,1
0,0.41746867,0
0,0.14704347,0
1,0.40841874,0
1,0.7652622,1
0,0.40841874,0
1,0.80036414,1
1,0.72853976,1
1,0.41313276,0
0,0.651667,1
1,0.19802494,0
1,0.48956802,0
0,0.38653663,0
0,0.25317794,0
0,0.40841874,0
1,0.8229397,1
0,0.21600853,0
0,0.84137595,1
0,0.2618791,0
1,0.4288065,0
0,0.6472758,1
0,0.3299965,0
1,0.67551357,1
1,0.70250416,1
1,0.7318337,1
1,0.67551357,1
1,0.39782047,0
1,0.82978594,1
1,0.42697117,0
0,0.29246238,0
1,0.81130135,1
0,0.27595407,0
0,0.3286106,0
0,0.7008762,1
0,0.5022569,1
1,0.8820277,1
0,0.30794537,0
1,0.36795038,0
0,0.30794537,0
1,0.89273155,1
1,0.40432113,0
1,0.6397098,1
1,0.33677724,0
0,0.3839705,0
1,0.43873453,0
1,0.55169374,1
1,0.6972673,1
0,0.18757199,0
0,0.5475419,1
0,0.5032678,1
0,0.64838773,1
1,0.3299965,0
0,0.5022569,1
0,0.5695307,1
0,0.30794537,0
0,0.21262804,0
0,0.39782047,0
1,0.8513707,1
0,0.3103673,0
0,0.59225565,1
1,0.31285644,0
1,0.871116,1
1,0.80620027,1
0,0.34837493,0
0,0.24048148,0
0,0.23444578,0
0,0.70260984,1
1,0.57668096,1
0,0.5171648,1
0,0.4040057,0
0,0.14435007,0
1,0.6771733,1
0,0.39782047,0
0,0.28581098,0
0,0.43873453,0
0,0.23972802,0
1,0.84944147,1
0,0.2007471,0
0,0.4647829,0
0,0.3345541,0
1,0.33377782,0
0,0.5022569,1
1,0.87511235,1
1,0.89931095,1
1,0.74038965,1
1,0.51397693,1
0,0.18757199,0
0,0.42749247,0
1,0.8783398,1
1,0.76544106,1
1,0.804116,1
0,0.41746867,0
0,0.23557386,0
0,0.28484508,0
0,0.22525185,0
0,0.3286106,0
1,0.92388296,1
0,0.43756026,0
1,0.39782047,0
1,0.46989653,0
0,0.5196614,1
0,0.14435007,0
0,0.3286106,0
1,0.28581098,0
0,0.3779138,0
1,0.91959167,1
1,0.82317907,1
1,0.96711105,1
0,0.29035315,0
0,0.39782047,0
0,0.33995304,0
1,0.3839705,0
1,0.7331265,1
0,0.35622618,0
1,0.6771733,1
0,0.6072415,1
1,0.6461018,1
0,0.323608,0
1,0.63701797,1
0,0.3350858,0
1,0.52838707,1
1,0.74953943,1
1,0.80736464,1
1,0.42749247,0
0,0.4301454,0
1,0.53107655,1
0,0.3751794,0
0,0.756167,1
1,0.23572938,0
1,0.67366755,1
1,0.87511235,1
0,0.576177,1
0,0.33377782,0
0,0.36383814,0
0,0.2248355,0
0,0.70963645,1
0,0.16990899,0
1,0.82317907,1
0,0.40841874,0
1,0.45433682,0
0,0.55102164,1
0,0.40841874,0
0,0.27595407,0
1,0.6250686,1
0,0.3779138,0
0,0.20884757,0
1,0.7745386,1
1,0.6109453,1
1,0.85806817,1
0,0.5538081,1
1,0.55989254,1
1,0.3243236,0
1,0.3870161,0
0,0.16961643,0
0,0.3779138,0
1,0.4947635,0
1,0.79833984,1
1,0.52838707,1
0,0.563555,1
1,0.8164298,1
1,0.85806817,1
0,0.3161362,0
1,0.47720972,0
0,0.6621904,1
0,0.3299965,0
0,0.3299965,0
1,0.39782047,0
1,0.60752976,1
0,0.72439617,1
1,0.43432817,0
0,0.4040057,0
1,0.61140424,1
1,0.7150601,1
1,0.7747514,1
1,0.78007174,1
0,0.44133258,0
1,0.8905364,1
0,0.23072574,0
0,0.34837493,0
1,0.62308985,1
1,0.28249365,0
1,0.41313276,0
0,0.2033576,0
1,0.5538081,1
0,0.34837493,0
0,0.53312033,1
0,0.23557386,0
0,0.23668444,0
1,0.39782047,0
1,0.67408156,1
0,0.3751794,0
1,0.4040057,0
0,0.4040057,0
0,0.12859143,0
0,0.2262563,0
1,0.3345541,0
1,0.81232816,1
0,0.8421222,1
0,0.5313614,1
0,0.33677724,0
1,0.5099955,1
0,0.25165018,0
1,0.5392889,1
0,0.19882134,0
0,0.41313276,0
0,0.8519711,1
0,0.2754165,0
0,0.21600853,0
1,0.96572065,1
0,0.25964445,0
1,0.3286106,0
0,0.3779138,0
1,0.61140424,1
1,0.79525715,1
0,0.31250885,0
1,0.7973881,1
0,0.39782047,0
1,0.46196947,0
0,0.754918,1
1,0.27595767,0
1,0.75575465,1
0,0.35918927,0
0,0.6472758,1
0,0.44678184,0
0,0.44891813,0
1,0.44823477,0
0,0.46288732,0
1,0.78046066,1
0,0.7351836,1
1,0.74411565,1
0,0.3779138,0
0,0.43061313,0
0,0.3181593,0
0,0.40708813,0
0,0.33677724,0
1,0.51666886,1
1,0.3299965,0
0,0.12859143,0
0,0.8743904,1
0,0.13715446,0
1,0.80897826,1
0,0.36383814,0
0,0.3345541,0
0,0.40841874,0
0,0.23096459,0
0,0.3286106,0
0,0.2412235,0
0,0.3892549,0
0,0.46781537,0
1,0.6802392,1
1,0.31160572,0
0,0.42749247,0
1,0.5369529,1
0,0.3286106,0
1,0.5489905,1
1,0.4454611,0
1,0.5616146,1
0,0.3243236,0
0,0.563555,1
1,0.758055,1
1,0.3103673,0
1,0.8538979,1
1,0.7247318,1
1,0.9266098,1
1,0.5171648,1
0,0.3751794,0
1,0.8658978,1
0,0.84944147,1
0,0.30754656,0
1,0.664848,1
1,0.813372,1
0,0.4852315,0
0,0.48063746,0
0,0.36383814,0
1,0.3350858,0
0,0.39313513,0
0,0.33677724,0
0,0.4690275,0
1,0.9242481,1
0,0.42749247,0
0,0.3425248,0
1,0.81130135,1
0,0.21686669,0
0,0.5621966,1
0,0.33677724,0
1,0.6703477,1
1,0.8645814,1
1,0.8191599,1
1,0.8868195,1
0,0.224228,0
1,0.61140424,1
1,0.8431077,1
0,0.9766723,1
1,0.6690796,1
0,0.2618791,0
0,0.12859143,0
1,0.8788688,1
0,0.56832236,1
0,0.38385692,0
1,0.61140424,1
0,0.29251078,0
1,0.84970945,1
0,0.25952092,0
1,0.23572938,0
1,0.42749247,0
1,0.3476895,0
1,0.57114244,1
0,0.42749247,0
0,0.42749247,0
1,0.5814768,1
0,0.3243236,0
1,0.7146581,1
1,0.81232816,1
1,0.77234983,1
1,0.96164477,1
1,0.85061306,1
0,0.13715446,0
0,0.41313276,0
0,0.5048839,1
1,0.74350256,1
0,0.8381621,1
0,0.3779138,0
1,0.6868008,1
0,0.7247318,1
0,0.3350858,0
0,0.47219965,0
1,0.7546339,1
0,0.693813,1
0,0.3286106,0
0,0.74038965,1
0,0.4040057,0
0,0.42336413,0
1,0.6839295,1
1,0.28882912,0
0,0.3262825,0
0,0.32493538,0
0,0.7247318,1
0,0.2598963,0
1,0.7318337,1
0,0.33377782,0
0,0.2265778,0
1,0.5821594,1
1,0.7318337,1
0,0.2412235,0
0,0.31538236,0
0,0.3286106,0
0,0.3779138,0
0,0.4668374,0
0,0.52913034,1
0,0.17118818,0
0,0.18607958,0
1,0.41313276,0
1,0.88831735,1
1,0.70260984,1
1,0.48956802,0
0,0.5458901,1
0,0.41746867,0
0,0.42749247,0
1,0.7686456,1
1,0.5538081,1
1,0.70260984,1
0,0.82180506,1
1,0.48077923,0
0,0.3345541,0
0,0.3350858,0
1,0.5867911,1
0,0.33677724,0
1,0.65171236,1
0,0.34837493,0
1,0.41313276,0
1,0.34837493,0
0,0.29251078,0
0,0.1851311,0
1,0.5022569,1
1,0.70876944,1
0,0.13961221,0
1,0.3779138,0
1,0.7150601,1
0,0.6375733,1
0,0.24111265,0
1,0.25964445,0
0,0.3286106,0
1,0.7247318,1
0,0.42749247,0
1,0.8293336,1
1,0.48956802,0
0,0.3883073,0
1,0.7938278,1
1,0.80620027,1
1,0.7493142,1
1,0.77234983,1
1,0.39438602,0
1,0.6275797,1
1,0.47238058,0
1,0.74411565,1
0,0.5549959,1
1,0.34837493,0
0,0.30620968,0
1,0.18220788,0
1,0.9262098,1
1,0.3350858,0
0,0.36383814,0
1,0.38998714,0
0,0.18607958,0
0,0.12859143,0
1,0.820258,1
1,0.4040057,0
0,0.30794537,0
0,0.24598315,0
0,0.5099955,1
1,0.62840146,1
1,0.8229397,1
0,0.86217433,1
0,0.754918,1
1,0.7692115,1
0,0.39213392,0
0,0.3779138,0
0,0.42010474,0
1,0.4288065,0
1,0.73760176,1
1,0.67046744,1
1,0.8109896,1
1,0.91953146,1
0,0.27595767,0
0,0.4040057,0
1,0.7172141,1
0,0.7814886,1
0,0.34837493,0
1,0.34322527,0
1,0.8257597,1
1,0.3892549,0
0,0.3299965,0
0,0.40270922,0
0,0.3345541,0
0,0.20427443,0
0,0.22525185,0
0,0.34837493,0
0,0.19988602,0
1,0.8381621,1
0,0.41313276,0
1,0.82453805,1
1,0.74411565,1
0,0.4647829,0
1,0.67499006,1
0,0.2157409,0
1,0.8126788,1
0,0.6461018,1
1,0.8421222,1
0,0.75575465,1
1,0.54715097,1
0,0.4818794,0
1,0.35839447,0
1,0.3299965,0
0,0.13715446,0
0,0.33488265,0
1,0.7640796,1
1,0.3243236,0
1,0.48956802,0
1,0.5472742,1
1,0.69203746,1
1,0.7266176,1
0,0.36383814,0
1,0.84791255,1
1,0.70963645,1
1,0.42010474,0
1,0.46196947,0
0,0.5055222,1
0,0.7747514,1
1,0.8802017,1
0,0.55988973,1
1,0.7527409,1
0,0.2261971,0
0,0.34837493,0
1,0.3892549,0
0,0.70963645,1
0,0.45172036,0
0,0.36383814,0
1,0.7275193,1
0,0.21600853,0
1,0.34299234,0
0,0.14435007,0
0,0.4647829,0
0,0.13715446,0
1,0.42749247,0
1,0.76055074,1
1,0.3299965,0
1,0.44118765,0
1,0.5609146,1
0,0.4288065,0
0,0.2262563,0
1,0.28113276,0
0,0.40841874,0
0,0.13961221,0
0,0.43965173,0
0,0.3286106,0
1,0.36383814,0
0,0.78007174,1
0,0.3350858,0
0,0.40841874,0
1,0.64206153,1
1,0.45837814,0
0,0.8497309,1
1,0.5535893,1
1,0.80036414,1
1,0.6771733,1
0,0.22830051,0
0,0.4040057,0
0,0.30046874,0
